ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Risky Project Location:
-----------------------
The tools *should* handle project locations in any directory. However,
due to bugs, placing projects in directories containing spaces in the
path, or characters like ", ' and &, have had issues. We're working to
eliminate these bugs, but to save yourself headaches you may want to
move your project to a location where this is not a problem.
/Users/Nicolau/Dropbox/Leiria/4Ano/1Semestre/SGMC/NEW/Mobile SGMC
                                                            -    

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .idea/
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/vcs.xml
* .idea/workspace.xml
* app/
* app/build.gradle
* app/lint.xml
* app/src/
* app/src/main/
* app/src/main/AndroidManifest.xml
* app/src/main/assets/
* app/src/main/assets/gson-2.3.1.jar
* app/src/main/java/
* app/src/main/java/.DS_Store
* app/src/main/java/pt/
* app/src/main/java/pt/.DS_Store
* app/src/main/java/pt/mobilesgmc/
* app/src/main/java/pt/mobilesgmc/.DS_Store
* app/src/main/java/pt/mobilesgmc/DadosCirurgia.java
* app/src/main/java/pt/mobilesgmc/DadosINtraOperatorioActivity.java
* app/src/main/java/pt/mobilesgmc/EquipaCirurgica.java
* app/src/main/java/pt/mobilesgmc/HomeActivity.java
* app/src/main/java/pt/mobilesgmc/Login.java
* app/src/main/java/pt/mobilesgmc/UtentesActivity.java
* app/src/main/java/pt/mobilesgmc/modelo/
* app/src/main/java/pt/mobilesgmc/modelo/AdministracaoSangue.java
* app/src/main/java/pt/mobilesgmc/modelo/BalancoHidrico.java
* app/src/main/java/pt/mobilesgmc/modelo/BlocoComSala.java
* app/src/main/java/pt/mobilesgmc/modelo/BlocoOperatorio.java
* app/src/main/java/pt/mobilesgmc/modelo/Cirurgia.java
* app/src/main/java/pt/mobilesgmc/modelo/DadosIntraoperatorio.java
* app/src/main/java/pt/mobilesgmc/modelo/DadosIntraoperatorioFinal.java
* app/src/main/java/pt/mobilesgmc/modelo/Drenagem.java
* app/src/main/java/pt/mobilesgmc/modelo/Eliminacao.java
* app/src/main/java/pt/mobilesgmc/modelo/EquipaComJuncao.java
* app/src/main/java/pt/mobilesgmc/modelo/MedicacaoAdministrada.java
* app/src/main/java/pt/mobilesgmc/modelo/OnSwipeTouchListener.java
* app/src/main/java/pt/mobilesgmc/modelo/ProfissionalDaCirurgia.java
* app/src/main/java/pt/mobilesgmc/modelo/ProfissonalSaude.java
* app/src/main/java/pt/mobilesgmc/modelo/RestClientException.java
* app/src/main/java/pt/mobilesgmc/modelo/Sala.java
* app/src/main/java/pt/mobilesgmc/modelo/SinaisVitais.java
* app/src/main/java/pt/mobilesgmc/modelo/Tipo.java
* app/src/main/java/pt/mobilesgmc/modelo/Utente.java
* app/src/main/java/pt/mobilesgmc/modelo/WebServiceUtils.java
* app/src/main/java/pt/mobilesgmc/servico/
* app/src/main/java/pt/mobilesgmc/servico/BootReceiver.java
* app/src/main/java/pt/mobilesgmc/servico/NotificationService.java
